,Unnamed: 0,Address,Price,Beds,Source,lat,long
0,0,"1901 N Lincoln Ave, Urbana, IL 61801",615,2bd,apartments.com,40.1299138,-88.22012864975372
1,1,"1901 N Lincoln Ave, Urbana, IL 61801",565,3bd,apartments.com,40.1299138,-88.22012864975372
2,2,"1901 N Lincoln Ave, Urbana, IL 61801",495,4bd,apartments.com,40.1299138,-88.22012864975372
3,3,"1032 Kerr Ave E, Urbana, IL 61802",745,1bd,apartments.com,40.1236031,-88.1967487
4,4,"1032 Kerr Ave E, Urbana, IL 61802",795,1bd,apartments.com,40.1236031,-88.1967487
5,5,"1032 Kerr Ave E, Urbana, IL 61802",805,1bd,apartments.com,40.1236031,-88.1967487
6,6,"1032 Kerr Ave E, Urbana, IL 61802",815,1bd,apartments.com,40.1236031,-88.1967487
7,7,"1032 Kerr Ave E, Urbana, IL 61802",845,1bd,apartments.com,40.1236031,-88.1967487
8,8,"1032 Kerr Ave E, Urbana, IL 61802",865,1bd,apartments.com,40.1236031,-88.1967487
9,9,"1032 Kerr Ave E, Urbana, IL 61802",915,2bd,apartments.com,40.1236031,-88.1967487
10,10,"1032 Kerr Ave E, Urbana, IL 61802",975,2bd,apartments.com,40.1236031,-88.1967487
11,11,"202 E Daniel St, Champaign, IL 61820",1659,1bd,apartments.com,40.1082852,-88.23655539963613
12,12,"202 E Daniel St, Champaign, IL 61820",1695,1bd,apartments.com,40.1082852,-88.23655539963613
13,13,"202 E Daniel St, Champaign, IL 61820",1269,2bd,apartments.com,40.1082852,-88.23655539963613
14,14,"202 E Daniel St, Champaign, IL 61820",1279,2bd,apartments.com,40.1082852,-88.23655539963613
15,15,"202 E Daniel St, Champaign, IL 61820",1289,2bd,apartments.com,40.1082852,-88.23655539963613
16,16,"202 E Daniel St, Champaign, IL 61820",899,4bd,apartments.com,40.1082852,-88.23655539963613
17,17,"202 E Daniel St, Champaign, IL 61820",959,4bd,apartments.com,40.1082852,-88.23655539963613
18,18,"202 E Daniel St, Champaign, IL 61820",999,4bd,apartments.com,40.1082852,-88.23655539963613
19,19,"519 E Green St, Champaign, IL 61820",1250,2bd,apartments.com,40.1101671,-88.2306188
20,20,"519 E Green St, Champaign, IL 61820",1400,3bd,apartments.com,40.1101671,-88.2306188
21,21,"51 E John St, Champaign, IL 61820",980,2bd,apartments.com,40.10891376923077,-88.24005861538461
22,22,"51 E John St, Champaign, IL 61820",895,4bd,apartments.com,40.10891376923077,-88.24005861538461
23,23,"112 E Green St, Champaign, IL 61820",850,2bd,apartments.com,40.1103785,-88.2372133
24,24,"112 E Green St, Champaign, IL 61820",900,2bd,apartments.com,40.1103785,-88.2372133
25,25,"1205 E Florida Ave, Urbana, IL 61801",899,2bd,apartments.com,40.09737245,-88.1936766
26,26,"1205 E Florida Ave, Urbana, IL 61801",949,2bd,apartments.com,40.09737245,-88.1936766
27,27,"1905 N Cunningham Ave, Urbana, IL 61802",865,Studio,apartments.com,40.13089805301729,-88.19715860901138
28,28,"1905 N Cunningham Ave, Urbana, IL 61802",1145,1bd,apartments.com,40.13089805301729,-88.19715860901138
29,29,"1905 N Cunningham Ave, Urbana, IL 61802",1295,2bd,apartments.com,40.13089805301729,-88.19715860901138
30,30,"1905 N Cunningham Ave, Urbana, IL 61802",1385,2bd,apartments.com,40.13089805301729,-88.19715860901138
32,32,"615 S Wright St, Champaign, IL 61820",1850,2bd,apartments.com,40.1145339,-88.2289391
33,33,"615 S Wright St, Champaign, IL 61820",2650,3bd,apartments.com,40.1145339,-88.2289391
34,34,"615 S Wright St, Champaign, IL 61820",2700,3bd,apartments.com,40.1145339,-88.2289391
35,35,"112 E Chalmers St, Champaign, IL 61820",950,3bd,apartments.com,40.106617346938776,-88.23833751020409
36,36,"112 E Chalmers St, Champaign, IL 61820",895,4bd,apartments.com,40.106617346938776,-88.23833751020409
37,37,"28 E Green St, Champaign, IL 61820",1715,1bd,apartments.com,40.11028383726212,-88.24094659777512
38,38,"28 E Green St, Champaign, IL 61820",1760,1bd,apartments.com,40.11028383726212,-88.24094659777512
39,39,"28 E Green St, Champaign, IL 61820",1515,2bd,apartments.com,40.11028383726212,-88.24094659777512
40,40,"28 E Green St, Champaign, IL 61820",965,3bd,apartments.com,40.11028383726212,-88.24094659777512
41,41,"28 E Green St, Champaign, IL 61820",875,4bd,apartments.com,40.11028383726212,-88.24094659777512
42,42,"502 W Green St, Urbana, IL 61801",500,4bd,apartments.com,40.11105555,-88.21380267764113
43,43,"410 N Lincoln Ave, Urbana, IL 61801",1259,Studio,apartments.com,40.1158964,-88.2190945
44,44,"410 N Lincoln Ave, Urbana, IL 61801",1549,1bd,apartments.com,40.1158964,-88.2190945
45,45,"410 N Lincoln Ave, Urbana, IL 61801",1029,2bd,apartments.com,40.1158964,-88.2190945
46,46,"410 N Lincoln Ave, Urbana, IL 61801",1039,2bd,apartments.com,40.1158964,-88.2190945
47,47,"410 N Lincoln Ave, Urbana, IL 61801",1039,2bd,apartments.com,40.1158964,-88.2190945
48,48,"410 N Lincoln Ave, Urbana, IL 61801",1049,2bd,apartments.com,40.1158964,-88.2190945
49,49,"410 N Lincoln Ave, Urbana, IL 61801",739,4bd,apartments.com,40.1158964,-88.2190945
50,50,"404 E Michigan Ave, Urbana, IL 61801",1025,2bd,apartments.com,40.10219775,-88.20306123804824
51,51,"404 E Michigan Ave, Urbana, IL 61801",1075,2bd,apartments.com,40.10219775,-88.20306123804824
52,52,"404 E Michigan Ave, Urbana, IL 61801",800,2bd,apartments.com,40.10219775,-88.20306123804824
53,53,"404 E Michigan Ave, Urbana, IL 61801",980,2bd,apartments.com,40.10219775,-88.20306123804824
54,54,"404 E Michigan Ave, Urbana, IL 61801",775,2bd,apartments.com,40.10219775,-88.20306123804824
55,55,"404 E Michigan Ave, Urbana, IL 61801",875,3bd,apartments.com,40.10219775,-88.20306123804824
56,56,"404 E Michigan Ave, Urbana, IL 61801",1025,1bd,apartments.com,40.10219775,-88.20306123804824
57,57,"404 E Michigan Ave, Urbana, IL 61801",770,2bd,apartments.com,40.10219775,-88.20306123804824
58,58,"1601 N Lincoln Ave, Urbana, IL 61801",685,2bd,apartments.com,40.128217649999996,-88.22028346175799
59,59,"1601 N Lincoln Ave, Urbana, IL 61801",590,3bd,apartments.com,40.128217649999996,-88.22028346175799
60,60,"1601 N Lincoln Ave, Urbana, IL 61801",540,4bd,apartments.com,40.128217649999996,-88.22028346175799
61,61,"1321 N Lincoln Ave, Urbana, IL 61801",1245,1bd,apartments.com,40.1248316,-88.2213989
62,62,"1321 N Lincoln Ave, Urbana, IL 61801",655,2bd,apartments.com,40.1248316,-88.2213989
63,63,"1321 N Lincoln Ave, Urbana, IL 61801",675,2bd,apartments.com,40.1248316,-88.2213989
64,64,"1321 N Lincoln Ave, Urbana, IL 61801",490,4bd,apartments.com,40.1248316,-88.2213989
65,65,"410 E Green St, Champaign, IL 61820",950,3bd,apartments.com,40.11034645998208,-88.23326462914497
66,66,"410 E Green St, Champaign, IL 61820",1000,3bd,apartments.com,40.11034645998208,-88.23326462914497
67,67,"509 E Green St, Champaign, IL 61820",1100,2bd,apartments.com,40.1101743,-88.2309118
79,79,"11 E Columbia Ave, Champaign, IL 61820",1050,1bd,apartments.com,40.12118400998356,-88.24306336774745
80,80,"11 E Columbia Ave, Champaign, IL 61820",1315,2bd,apartments.com,40.12118400998356,-88.24306336774745
81,81,"512 S Third St, Champaign, IL 61820",779,2bd,apartments.com,40.112031200000004,-88.23513212822255
82,82,"512 S Third St, Champaign, IL 61820",819,2bd,apartments.com,40.112031200000004,-88.23513212822255
83,83,"512 S Third St, Champaign, IL 61820",939,2bd,apartments.com,40.112031200000004,-88.23513212822255
84,84,"512 S Third St, Champaign, IL 61820",1019,2bd,apartments.com,40.112031200000004,-88.23513212822255
85,85,"512 S Third St, Champaign, IL 61820",939,2bd,apartments.com,40.112031200000004,-88.23513212822255
86,86,"512 S Third St, Champaign, IL 61820",699,3bd,apartments.com,40.112031200000004,-88.23513212822255
87,87,"512 S Third St, Champaign, IL 61820",709,3bd,apartments.com,40.112031200000004,-88.23513212822255
88,88,"512 S Third St, Champaign, IL 61820",739,3bd,apartments.com,40.112031200000004,-88.23513212822255
89,89,"512 S Third St, Champaign, IL 61820",799,3bd,apartments.com,40.112031200000004,-88.23513212822255
90,90,"512 S Third St, Champaign, IL 61820",859,3bd,apartments.com,40.112031200000004,-88.23513212822255
91,91,"512 S Third St, Champaign, IL 61820",669,4bd,apartments.com,40.112031200000004,-88.23513212822255
92,92,"512 S Third St, Champaign, IL 61820",689,4bd,apartments.com,40.112031200000004,-88.23513212822255
93,93,"512 S Third St, Champaign, IL 61820",709,4bd,apartments.com,40.112031200000004,-88.23513212822255
94,94,"512 S Third St, Champaign, IL 61820",739,4bd,apartments.com,40.112031200000004,-88.23513212822255
95,95,"512 S Third St, Champaign, IL 61820",779,4bd,apartments.com,40.112031200000004,-88.23513212822255
96,96,"200 S Vine St, Urbana, IL 61802",1495,2bd,apartments.com,40.111545,-88.204875
97,97,"200 S Vine St, Urbana, IL 61802",1575,2bd,apartments.com,40.111545,-88.204875
98,98,"200 S Vine St, Urbana, IL 61802",1700,3bd,apartments.com,40.111545,-88.204875
99,99,"200 S Vine St, Urbana, IL 61802",1750,3bd,apartments.com,40.111545,-88.204875
100,100,"911 W Springfield Ave, Urbana, IL 61801",725,1bd,apartments.com,40.1125857,-88.22037905030678
101,101,"911 W Springfield Ave, Urbana, IL 61801",875,1bd,apartments.com,40.1125857,-88.22037905030678
102,102,"911 W Springfield Ave, Urbana, IL 61801",1050,2bd,apartments.com,40.1125857,-88.22037905030678
103,103,"911 W Springfield Ave, Urbana, IL 61801",1125,4bd,apartments.com,40.1125857,-88.22037905030678
104,104,"1306 N Lincoln Ave, Urbana, IL 61801",445,1bd,apartments.com,40.1245174,-88.21855974971189
105,105,"1306 N Lincoln Ave, Urbana, IL 61801",425,4bd,apartments.com,40.1245174,-88.21855974971189
106,106,"1714 E Colorado Ave, Urbana, IL 61802",1050,1bd,apartments.com,40.095013050000006,-88.1870994
107,107,"1714 E Colorado Ave, Urbana, IL 61802",1150,2bd,apartments.com,40.095013050000006,-88.1870994
108,108,"1714 E Colorado Ave, Urbana, IL 61802",1215,2bd,apartments.com,40.095013050000006,-88.1870994
109,109,"1714 E Colorado Ave, Urbana, IL 61802",1375,3bd,apartments.com,40.095013050000006,-88.1870994
110,110,"314 S State St, Champaign, IL 61820",1375,1bd,apartments.com,40.11402970929918,-88.24669294864343
111,111,"314 S State St, Champaign, IL 61820",1325,1bd,apartments.com,40.11402970929918,-88.24669294864343
112,112,"314 S State St, Champaign, IL 61820",1695,2bd,apartments.com,40.11402970929918,-88.24669294864343
113,113,"405 E Stoughton St, Champaign, IL 61820",1315,Studio,apartments.com,40.113195250000004,-88.23280157498988
114,114,"405 E Stoughton St, Champaign, IL 61820",1485,1bd,apartments.com,40.113195250000004,-88.23280157498988
115,115,"405 E Stoughton St, Champaign, IL 61820",1175,2bd,apartments.com,40.113195250000004,-88.23280157498988
116,116,"405 E Stoughton St, Champaign, IL 61820",960,3bd,apartments.com,40.113195250000004,-88.23280157498988
117,117,"1009 S 2nd St, Champaign, IL 61820",755,2bd,apartments.com,40.106348122448985,-88.23711610204082
118,118,"1009 S 2nd St, Champaign, IL 61820",645,4bd,apartments.com,40.106348122448985,-88.23711610204082
119,119,"1009 S 2nd St, Champaign, IL 61820",1150,4bd,apartments.com,40.106348122448985,-88.23711610204082
120,120,"203 S 3rd St, Champaign, IL 61820",550,1bd,apartments.com,40.31658071428571,-88.34976187755102
121,121,"203 S 3rd St, Champaign, IL 61820",525,3bd,apartments.com,40.31658071428571,-88.34976187755102
122,122,"203 S 3rd St, Champaign, IL 61820",500,4bd,apartments.com,40.31658071428571,-88.34976187755102
123,123,"1010 W University Ave, Urbana, IL 61801",1099,4bd,apartments.com,40.11649808163265,-88.2210256122449
124,124,"1010 W University Ave, Urbana, IL 61801",1109,4bd,apartments.com,40.11649808163265,-88.2210256122449
125,125,"707 W Springfield Ave, Urbana, IL 61801",1360,1bd,apartments.com,40.1125953,-88.2169613
126,126,"707 W Springfield Ave, Urbana, IL 61801",1675,2bd,apartments.com,40.1125953,-88.2169613
127,127,"707 W Springfield Ave, Urbana, IL 61801",1695,2bd,apartments.com,40.1125953,-88.2169613
131,131,"1601 E Florida Ave, Urbana, IL 61802",629,2bd,apartments.com,40.098191,-88.188683
132,132,"1601 E Florida Ave, Urbana, IL 61802",525,3bd,apartments.com,40.098191,-88.188683
133,133,"908 N Broadway Ave, Urbana, IL 61801",775,1bd,apartments.com,40.12018438157885,-88.2077092012483
134,134,"908 N Broadway Ave, Urbana, IL 61801",895,2bd,apartments.com,40.12018438157885,-88.2077092012483
135,135,"907 E Harding Dr, Urbana, IL 61801",550,2bd,apartments.com,40.0938328,-88.1934196
136,136,"1557 S Hunter St, Urbana, IL 61802",700,1bd,apartments.com,40.10383,-88.185632
137,137,"1557 S Hunter St, Urbana, IL 61802",900,2bd,apartments.com,40.10383,-88.185632
138,138,"1557 S Hunter St, Urbana, IL 61802",1000,3bd,apartments.com,40.10383,-88.185632
139,139,"502 W Main St, Urbana, IL 61801",760,Studio,apartments.com,40.1141289,-88.21293712626144
140,140,"502 W Main St, Urbana, IL 61801",855,1bd,apartments.com,40.1141289,-88.21293712626144
141,141,"502 W Main St, Urbana, IL 61801",920,2bd,apartments.com,40.1141289,-88.21293712626144
142,142,"502 W Main St, Urbana, IL 61801",1040,3bd,apartments.com,40.1141289,-88.21293712626144
143,143,"2502 Prairie Green Dr, Urbana, IL 61802",775,1bd,apartments.com,40.1054801,-88.17380514987332
144,144,"2502 Prairie Green Dr, Urbana, IL 61802",875,2bd,apartments.com,40.1054801,-88.17380514987332
145,145,"2502 Prairie Green Dr, Urbana, IL 61802",1050,3bd,apartments.com,40.1054801,-88.17380514987332
146,146,"305 W Clark St, Champaign, IL 61820",1395,1bd,apartments.com,40.1150709,-88.247602
147,147,"305 W Clark St, Champaign, IL 61820",1670,2bd,apartments.com,40.1150709,-88.247602
148,148,"409 E Chalmers St, Champaign, IL 61820",9000,2bd,apartments.com,40.1064312,-88.23236031069004
149,149,"409 E Chalmers St, Champaign, IL 61820",21500,2bd,apartments.com,40.1064312,-88.23236031069004
150,150,"409 E Chalmers St, Champaign, IL 61820",9750,2bd,apartments.com,40.1064312,-88.23236031069004
151,151,"409 E Chalmers St, Champaign, IL 61820",15500,3bd,apartments.com,40.1064312,-88.23236031069004
152,152,"409 E Chalmers St, Champaign, IL 61820",15500,4bd,apartments.com,40.1064312,-88.23236031069004
153,153,"310 E Springfield Ave, Champaign, IL 61820",1519,Studio,apartments.com,40.1131053,-88.23515145361105
154,154,"310 E Springfield Ave, Champaign, IL 61820",1375,1bd,apartments.com,40.1131053,-88.23515145361105
155,155,"310 E Springfield Ave, Champaign, IL 61820",1485,1bd,apartments.com,40.1131053,-88.23515145361105
156,156,"310 E Springfield Ave, Champaign, IL 61820",1610,1bd,apartments.com,40.1131053,-88.23515145361105
157,157,"310 E Springfield Ave, Champaign, IL 61820",1665,1bd,apartments.com,40.1131053,-88.23515145361105
158,158,"310 E Springfield Ave, Champaign, IL 61820",1670,1bd,apartments.com,40.1131053,-88.23515145361105
159,159,"310 E Springfield Ave, Champaign, IL 61820",1675,1bd,apartments.com,40.1131053,-88.23515145361105
160,160,"310 E Springfield Ave, Champaign, IL 61820",1690,1bd,apartments.com,40.1131053,-88.23515145361105
161,161,"310 E Springfield Ave, Champaign, IL 61820",1730,1bd,apartments.com,40.1131053,-88.23515145361105
162,162,"310 E Springfield Ave, Champaign, IL 61820",999,2bd,apartments.com,40.1131053,-88.23515145361105
163,163,"310 E Springfield Ave, Champaign, IL 61820",1024,2bd,apartments.com,40.1131053,-88.23515145361105
164,164,"310 E Springfield Ave, Champaign, IL 61820",1034,2bd,apartments.com,40.1131053,-88.23515145361105
165,165,"310 E Springfield Ave, Champaign, IL 61820",910,3bd,apartments.com,40.1131053,-88.23515145361105
166,166,"708 S 6th St, Champaign, IL 61820",1650,Studio,apartments.com,40.1118866,-88.0369831
167,167,"708 S 6th St, Champaign, IL 61820",1820,Studio,apartments.com,40.1118866,-88.0369831
168,168,"708 S 6th St, Champaign, IL 61820",1950,Studio,apartments.com,40.1118866,-88.0369831
170,170,"708 S 6th St, Champaign, IL 61820",1600,2bd,apartments.com,40.1118866,-88.0369831
171,171,"708 S 6th St, Champaign, IL 61820",1025,4bd,apartments.com,40.1118866,-88.0369831
172,172,"708 S 6th St, Champaign, IL 61820",1175,4bd,apartments.com,40.1118866,-88.0369831
173,173,"708 S 6th St, Champaign, IL 61820",1120,4bd,apartments.com,40.1118866,-88.0369831
174,174,"708 S 6th St, Champaign, IL 61820",1165,4bd,apartments.com,40.1118866,-88.0369831
175,175,"708 S 6th St, Champaign, IL 61820",1195,4bd,apartments.com,40.1118866,-88.0369831
176,176,"301 W University Ave, Champaign, IL 61820",1375,1bd,apartments.com,40.116167,-88.246968
177,177,"608 E University Ave, Champaign, IL 61820",1425,1bd,apartments.com,40.1164485,-88.2295393
178,178,"608 E University Ave, Champaign, IL 61820",1530,1bd,apartments.com,40.1164485,-88.2295393
179,179,"608 E University Ave, Champaign, IL 61820",1899,1bd,apartments.com,40.1164485,-88.2295393
180,180,"608 E University Ave, Champaign, IL 61820",899,2bd,apartments.com,40.1164485,-88.2295393
181,181,"608 E University Ave, Champaign, IL 61820",815,4bd,apartments.com,40.1164485,-88.2295393
182,182,"705 S 1st St, Champaign, IL 61820",633,3bd,apartments.com,40.310626395089656,-88.34680719460762
183,183,"705 S 1st St, Champaign, IL 61820",496,4bd,apartments.com,40.310626395089656,-88.34680719460762
184,184,"217 S Neil St, Champaign, IL 61820",1670,2bd,apartments.com,40.11426824418605,-88.243385
185,185,"217 S Neil St, Champaign, IL 61820",1720,2bd,apartments.com,40.11426824418605,-88.243385
186,186,"217 S Neil St, Champaign, IL 61820",1770,2bd,apartments.com,40.11426824418605,-88.243385
187,187,"217 S Neil St, Champaign, IL 61820",1999,2bd,apartments.com,40.11426824418605,-88.243385
188,188,"715 S Randolph St, Champaign, IL 61820",800,2bd,apartments.com,40.10764305,-88.24566044185592
189,189,"715 S Randolph St, Champaign, IL 61820",850,3bd,apartments.com,40.10764305,-88.24566044185592
190,190,"303 W Green St, Champaign, IL 61820",925,1bd,apartments.com,40.1095081,-88.2472886
191,191,"303 W Green St, Champaign, IL 61820",600,2bd,apartments.com,40.1095081,-88.2472886
192,192,"303 W Green St, Champaign, IL 61820",450,3bd,apartments.com,40.1095081,-88.2472886
193,193,"404 Edgebrook Dr, Champaign, IL 61820",615,Studio,apartments.com,40.13146520502175,-88.24850222689274
194,194,"404 Edgebrook Dr, Champaign, IL 61820",760,1bd,apartments.com,40.13146520502175,-88.24850222689274
195,195,"404 Edgebrook Dr, Champaign, IL 61820",830,2bd,apartments.com,40.13146520502175,-88.24850222689274
196,196,"808 N Lincoln Ave, Urbana, IL 61801",995,2bd,apartments.com,40.1193392244898,-88.21931757142858
197,197,"813 W Main St, Urbana, IL 61801",995,2bd,apartments.com,40.11428712209252,-88.21779520040691
198,198,"211 N Central Ave, Urbana, IL 61801",835,1bd,apartments.com,40.11375842857143,-88.2115669387755
199,199,"208 N Harvey St, Urbana, IL 61801",1295,2bd,apartments.com,40.114215650000006,-88.22207415
200,200,"208 N Harvey St, Urbana, IL 61801",1695,3bd,apartments.com,40.114215650000006,-88.22207415
201,201,"1003 W Stoughton St, Urbana, IL 61801",1050,1bd,apartments.com,40.11336285,-88.22111634999999
202,202,"1003 W Stoughton St, Urbana, IL 61801",1050,2bd,apartments.com,40.11336285,-88.22111634999999
203,203,"302 W Locust St, Urbana, IL 61801",685,1bd,apartments.com,40.113620551020404,-88.21050532653061
204,204,"1303 Silver St, Urbana, IL 61801",840,1bd,apartments.com,40.09139810204081,-88.1928676122449
205,205,"1303 Silver St, Urbana, IL 61801",975,2bd,apartments.com,40.09139810204081,-88.1928676122449
206,206,"705 W Elm St, Urbana, IL 61801",675,Studio,apartments.com,40.111381017317534,-88.21627926419006
207,207,"705 W Elm St, Urbana, IL 61801",925,2bd,apartments.com,40.111381017317534,-88.21627926419006
208,208,"705 W Elm St, Urbana, IL 61801",415,3bd,apartments.com,40.111381017317534,-88.21627926419006
209,209,"705 W Elm St, Urbana, IL 61801",1595,4bd,apartments.com,40.111381017317534,-88.21627926419006
210,210,"202 N Race St, Urbana, IL 61801",840,Studio,apartments.com,40.1135446,-88.2087962
211,211,"202 N Race St, Urbana, IL 61801",950,1bd,apartments.com,40.1135446,-88.2087962
212,212,"202 N Race St, Urbana, IL 61801",960,1bd,apartments.com,40.1135446,-88.2087962
213,213,"202 N Race St, Urbana, IL 61801",1030,2bd,apartments.com,40.1135446,-88.2087962
214,214,"202 N Race St, Urbana, IL 61801",1075,2bd,apartments.com,40.1135446,-88.2087962
215,215,"202 N Race St, Urbana, IL 61801",1105,2bd,apartments.com,40.1135446,-88.2087962
216,216,"202 N Race St, Urbana, IL 61801",1115,2bd,apartments.com,40.1135446,-88.2087962
217,217,"202 N Race St, Urbana, IL 61801",1130,2bd,apartments.com,40.1135446,-88.2087962
218,218,"202 N Race St, Urbana, IL 61801",1199,2bd,apartments.com,40.1135446,-88.2087962
219,219,"300 E Fairlawn Dr, Urbana, IL 61801",960,1bd,apartments.com,40.103837,-88.204825
220,220,"300 E Fairlawn Dr, Urbana, IL 61801",1024,1bd,apartments.com,40.103837,-88.204825
221,221,"300 E Fairlawn Dr, Urbana, IL 61801",1620,2bd,apartments.com,40.103837,-88.204825
222,222,"300 E Fairlawn Dr, Urbana, IL 61801",515,2bd,apartments.com,40.103837,-88.204825
223,223,"300 E Fairlawn Dr, Urbana, IL 61801",605,2bd,apartments.com,40.103837,-88.204825
224,224,"300 E Fairlawn Dr, Urbana, IL 61801",530,2bd,apartments.com,40.103837,-88.204825
225,225,"300 E Fairlawn Dr, Urbana, IL 61801",550,2bd,apartments.com,40.103837,-88.204825
226,226,"57 E Springfield Ave, Champaign, IL 61820",575,6bd,apartments.com,40.11254385714286,-88.23933957142857
227,227,"1407 S State St, Champaign, IL 61820",940,1bd,apartments.com,40.09974271428572,-88.2467724489796
228,228,"1407 S State St, Champaign, IL 61820",1045,2bd,apartments.com,40.09974271428572,-88.2467724489796
229,229,"520 N Neil St, Champaign, IL 61820",1550,1bd,apartments.com,40.12076925,-88.24329427507661
230,230,"520 N Neil St, Champaign, IL 61820",1620,2bd,apartments.com,40.12076925,-88.24329427507661
231,231,"520 N Neil St, Champaign, IL 61820",1720,2bd,apartments.com,40.12076925,-88.24329427507661
232,232,"513 N Hickory St, Champaign, IL 61820",1359,2bd,apartments.com,40.120154434831846,-88.2425872383271
233,233,"513 N Hickory St, Champaign, IL 61820",1359,2bd,apartments.com,40.120154434831846,-88.2425872383271
234,234,"513 N Hickory St, Champaign, IL 61820",1376,2bd,apartments.com,40.120154434831846,-88.2425872383271
235,235,"207 N Neil St, Champaign, IL 61820",2000,1bd,apartments.com,40.117612903269695,-88.24364108468154
236,236,"207 N Neil St, Champaign, IL 61820",3200,2bd,apartments.com,40.117612903269695,-88.24364108468154
237,237,"512 E Stoughton St, Champaign, IL 61820",1375,2bd,apartments.com,40.113562407088246,-88.2317637777631
238,238,"309 Birch St, Champaign, IL 61820",966,1bd,apartments.com,40.09982602928755,-88.24768825064106
239,239,"309 Birch St, Champaign, IL 61820",987,1bd,apartments.com,40.09982602928755,-88.24768825064106
240,240,"202 E Green St, Champaign, IL 61820",1225,2bd,apartments.com,40.1103614,-88.2368797
241,241,"1107 S 2nd St, Champaign, IL 61820",3100,4bd,apartments.com,40.10520289795918,-88.23771120408163
242,242,"1107 S 2nd St, Champaign, IL 61820",3300,4bd,apartments.com,40.10520289795918,-88.23771120408163
243,243,"214 E Clark St, Champaign, IL 61820",1295,1bd,apartments.com,40.11544871428571,-88.23647214285714
244,244,"202 E John St, Champaign, IL 61820",750,1bd,apartments.com,40.10910620408163,-88.23683981632654
245,245,"202 E John St, Champaign, IL 61820",950,2bd,apartments.com,40.10910620408163,-88.23683981632654
246,246,"202 E John St, Champaign, IL 61820",1100,2bd,apartments.com,40.10910620408163,-88.23683981632654
247,247,"202 E John St, Champaign, IL 61820",1350,3bd,apartments.com,40.10910620408163,-88.23683981632654
248,248,"202 E John St, Champaign, IL 61820",1575,3bd,apartments.com,40.10910620408163,-88.23683981632654
249,249,"202 E John St, Champaign, IL 61820",3000,6bd,apartments.com,40.10910620408163,-88.23683981632654
250,250,"17 E University Ave, Champaign, IL 61820",1015,Studio,apartments.com,40.1160402,-88.24259093332796
251,251,"17 E University Ave, Champaign, IL 61820",1010,Studio,apartments.com,40.1160402,-88.24259093332796
252,252,"17 E University Ave, Champaign, IL 61820",970,Studio,apartments.com,40.1160402,-88.24259093332796
253,253,"17 E University Ave, Champaign, IL 61820",1100,1bd,apartments.com,40.1160402,-88.24259093332796
254,254,"17 E University Ave, Champaign, IL 61820",1360,2bd,apartments.com,40.1160402,-88.24259093332796
260,260,"711 S Lynn St, Urbana, IL 61801",1150,2bd,apartments.com,40.10750723232323,-88.19801924242424
261,261,"711 S Lynn St, Urbana, IL 61801",1195,2bd,apartments.com,40.10750723232323,-88.19801924242424
263,263,"104 S Grove St, Urbana, IL 61802",780,1bd,apartments.com,40.11272906122449,-88.20132573469388
264,264,"104 S Grove St, Urbana, IL 61802",840,1bd,apartments.com,40.11272906122449,-88.20132573469388
265,265,"610 W Elm St, Urbana, IL 61801",645,Studio,apartments.com,40.111559407229315,-88.2148392160135
266,266,"610 W Elm St, Urbana, IL 61801",750,2bd,apartments.com,40.111559407229315,-88.2148392160135