Address,Price,Beds,Source
"Parkside Apartments, Urbana, IL 61801",899-949,2bd,Trulia
"The Urban Haven Apartments, Urbana, IL 61801",840,1bd,Trulia
"Aspen Court, Urbana, IL 61802",398-535,1-3bd,Trulia
"705 W  Nevada St   #2, Urbana, IL 61801",835,1bd,Trulia
"3017 Rutherford Dr, Urbana, IL 61802",2500,2bd,Trulia
"204 N  Lincoln Ave, Urbana, IL 61801",1675,4bd,Trulia
"804 N  Lincoln Ave, Urbana, IL 61801",1395,3bd,Trulia
"101 W Park St - 102, Urbana, IL 61801",835,2bd,Trulia
"206 S Grove St - 22, Urbana, IL 61802",895,2bd,Trulia
"315 N  Orchard St, Urbana, IL 61801",800,1bd,Trulia
"1202 E  Main St #1/2, Urbana, IL 61802",700,1bd,Trulia
"711 S  Cottage Grove Ave, Urbana, IL 61802",1250,2bd,Trulia
"1310 S  Cottage Grove Ave, Urbana, IL 61801",1350,3bd,Trulia
"1410 Briarcliff Dr, Urbana, IL 61801",1195,3bd,Trulia
"211 N Central Ave - 1, Urbana, IL 61801",835,1bd,Trulia
"805 Scovill St, Urbana, IL 61801",1700,3bd,Trulia
"113 W  McHenry St #2, Urbana, IL 61801",620,Studio,Trulia
"710 N  Lincoln Ave, Urbana, IL 61801",1195,2bd,Trulia
"809 E  Park St #A, Urbana, IL 61802",1295,4bd,Trulia
"707 W Springfield Ave - 115, Urbana, IL 61801",1360-1675,1-2bd,Trulia
"2013 E  Michigan Ave, Urbana, IL 61802",1500,3bd,Trulia
"908 W  Stoughton St, Urbana, IL 61801",1590,2bd,Trulia
"1003 W  Stoughton St   #3, Urbana, IL 61801",1050,2bd,Trulia
"206 W  Florida Ave, Urbana, IL 61801",3000,4bd,Trulia
"804 Springfield Ave, Urbana, IL 61801",3000,8bd,Trulia
"1306 Silver St, Urbana, IL 61801",725,2bd,Trulia
"605 W  High St, Urbana, IL 61801",2330,5bd,Trulia
"809 S  Busey Ave, Urbana, IL 61801",4000,9bd,Trulia
"1008 S  Busey Ave  #6, Urbana, IL 61801",550,Studio,Trulia
"302 W  Locust St   #2, Urbana, IL 61801",685,1bd,Trulia
"1004 Springfield Ave, Urbana, IL 61801",750,1bd,Trulia
"1203 1/2 Coler St, Urbana, IL 61801",795,2bd,Trulia
"901 Springfield Ave, Urbana, IL 61801",925,2bd,Trulia
"1007 W  Main St   #304, Urbana, IL 61801",1320,1bd,Trulia
"307 W  Elm St   #1, Urbana, IL 61801",710,1bd,Trulia
"210 N  Central Ave  #2, Urbana, IL 61801",940,1bd,Trulia
"401 W  Elm St   #1, Urbana, IL 61801",4200,9bd,Trulia
"709 W  Nevada St   #2, Urbana, IL 61801",1200,2bd,Trulia
"1004 W  Main St, Urbana, IL 61801",1590,2bd,Trulia
"702 West Green Street - 3, Urbana, IL 61801",1395-1495,3bd,Trulia
"202 S Lincoln Ave - 3, Urbana, IL 61801",850-950,1-2bd,Trulia
"208 N Harvey St - 2, Urbana, IL 61801",1295-1675,2-3bd,Trulia
"806 W  Stoughton St, Urbana, IL 61801",695,1bd,Trulia
"610 West Elm Street - 5, Urbana, IL 61801",895-1395,1-3bd,Trulia
"905 W Springfield Ave - 5, Urbana, IL 61801",1295-1675,2-3bd,Trulia
"707 West Elm Street - 4, Urbana, IL 61801",1050-1395,3-4bd,Trulia
"401 S  Busey Ave  #A, Urbana, IL 61801",1695,3bd,Trulia
"410 W Green St - 3, Urbana, IL 61801",775-895,Studio-1bd,Trulia
"115 W  Washington St   #2, Urbana, IL 61801",795,1bd,Trulia
"612 W  Elm St, Urbana, IL 61801",1795,4bd,Trulia
"606 W  Elm St   #1, Urbana, IL 61801",1295,4bd,Trulia
"813 W  Main St   #2, Urbana, IL 61801",995,2bd,Trulia
"705 W  Elm St   #1, Urbana, IL 61801",950,2bd,Trulia
"404 S  Urbana Ave  #101, Urbana, IL 61801",815,2bd,Trulia
"503 W  Green St   #3, Urbana, IL 61801",795,Studio,Trulia
"808 N  Lincoln Ave  #3, Urbana, IL 61801",995,2bd,Trulia
"1905 N  Lincoln Ave #122, Urbana, IL 61801",1725,3bd,Trulia
"404 E  Green St   #204, Urbana, IL 61802",895,2bd,Trulia
"709 W  Illinois St   #2, Urbana, IL 61801",2400,4bd,Trulia
"104 S  Grove St   #2, Urbana, IL 61802",890,1bd,Trulia
"1003 W  Clark St   #Furnished, Urbana, IL 61801",930,1bd,Trulia
"701 W  Indiana Ave #1, Urbana, IL 61801",1100,2bd,Trulia
"2610 E  Illinois St, Urbana, IL 61802",1400,3bd,Trulia
"104 S  Grove St, Urbana, IL 61802",760,1bd,Trulia
"1103 S  Kinch St, Urbana, IL 61802",1950,3bd,Trulia
"2309 Rainbow Vw, Urbana, IL 61802",1700,3bd,Trulia
"205 W  Park St, Urbana, IL 61801",2500,4bd,Trulia
"211 W  Illinois St   #1, Urbana, IL 61801",760,1bd,Trulia
"1903 E  Florida Ave, Urbana, IL 61802",1450,3bd,Trulia
"402 S  Grove St, Urbana, IL 61801",1200,2bd,Trulia
"2405 Whitson Cir  #B, Urbana, IL 61801",1450,3bd,Trulia
"711 S  Lynn St, Urbana, IL 61801",1250,2bd,Trulia
"606 S  Broadway Ave  #1, Urbana, IL 61801",2100,6bd,Trulia
"2643 Muirfield Pl, Urbana, IL 61802",5000,3bd,Trulia
"704 W  Western Ave  #1, Urbana, IL 61801",1175,2bd,Trulia
"Crestview Apartments, Urbana, IL 61801",950-1100,2-3bd,Trulia
"707 E  Green St, Urbana, IL 61802",2000,6bd,Trulia
"214 W  Vermont Ave, Urbana, IL 61801",1850,3bd,Trulia
"606 E  Elm St   #3, Urbana, IL 61802",815,1bd,Trulia
"601 W  Nevada St, Urbana, IL 61801",2100,3bd,Trulia
"104 S  Grove St   #11, Urbana, IL 61802",975,1bd,Trulia
"104 S  Grove St   #9, Urbana, IL 61802",760,1bd,Trulia
"104 S  Grove St   #8, Urbana, IL 61802",890,1bd,Trulia
"104 S  Grove St   #7, Urbana, IL 61802",925,1bd,Trulia
"601 E  High St, Urbana, IL 61801",1200,2bd,Trulia
"802 E  Michigan Ave, Urbana, IL 61801",1100,2bd,Trulia
"414 S  Glenn Dr, Urbana, IL 61802",1300,3bd,Trulia
"705 W  Stoughton St   #6, Urbana, IL 61801",1490,2bd,Trulia
"907 W  Stoughton St   #303, Urbana, IL 61801",1490,2bd,Trulia
"504 E  Dodson Dr, Urbana, IL 61802",2250,3bd,Trulia
"609 W  Main St, Urbana, IL 61801",1490,2bd,Trulia
"1007 W  Clark St   #13, Urbana, IL 61801",850,1bd,Trulia
"1007 W  Clark St   #16, Urbana, IL 61801",1090,2bd,Trulia
"309 N  Busey Ave  #10, Urbana, IL 61801",1490,2bd,Trulia
"411 W  California Ave, Urbana, IL 61801",1490,3bd,Trulia
"3201 Fawn Hill Ct, Urbana, IL 61802",2800,3bd,Trulia
"2309 Rocky Ln #0, Urbana, IL 61802",2900,3bd,Trulia
"908 N  Broadway Ave, Urbana, IL 61801",895,2bd,Trulia
"904 N  Broadway Ave #109-1, Urbana, IL 61801",895,2bd,Trulia
"904 N  Broadway Ave #13-1, Urbana, IL 61801",895,2bd,Trulia
"904 N  Broadway Ave #208-1, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave #303-1-1, Urbana, IL 61801",775,1bd,Trulia
"908 N  Broadway Ave #512-1, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave #511-1, Urbana, IL 61801",895,2bd,Trulia
"904 N  Broadway Ave #8-1, Urbana, IL 61801",895,2bd,Trulia
"2017 Philo Rd #2, Urbana, IL 61802",840,1bd,Trulia
"809 E  High St   #3, Urbana, IL 61801",735,1bd,Trulia
"402RAC, Urbana, IL 61801",885-950,Studio-1bd,Trulia
"1404 N  Broadway Ave, Urbana, IL 61801",1095,2bd,Trulia
"105 N  Coler Ave, Urbana, IL 61801",1800,3bd,Trulia
"908 N  Broadway Ave, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave  #517, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave  #523, Urbana, IL 61801",895,2bd,Trulia
"904 N  Broadway Ave  #101, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave  #511, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave #523-1, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave #409-1, Urbana, IL 61801",895,2bd,Trulia
"904 N  Broadway Ave #101-1, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave #407-1-1, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave #308-1, Urbana, IL 61801",895,2bd,Trulia
"904 N  Broadway Ave  #12-1, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave  #401-1, Urbana, IL 61801",895,2bd,Trulia
"403 E  Elm St #6, Urbana, IL 61802",675,1bd,Trulia
"904 North Broadway, Urbana, IL 61801",895,2bd,Trulia
"904 N  Broadway Ave  #020, Urbana, IL 61801",895,2bd,Trulia
"904 N  Broadway Ave #216, Urbana, IL 61801",775,1bd,Trulia
"908 N  Broadway Ave #407-1, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave  #409, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave #402-1, Urbana, IL 61801",895,2bd,Trulia
"1702 Golfview Dr, Urbana, IL 61801",1800,3bd,Trulia
"904 N  Broadway Ave #17, Urbana, IL 61801",895,2bd,Trulia
"908 N  Broadway Ave  #516, Urbana, IL 61801",895,2bd,Trulia
"301 W  Illinois St, Urbana, IL 61801",1430,3bd,Trulia
"908 N  Broadway Ave #303-1, Urbana, IL 61801",775,1bd,Trulia
"312SPU, Urbana, IL 61801",960-1125,1-2bd,Trulia
"2120 S  Vine St, Urbana, IL 61801",3350,5bd,Trulia
"908 N  Broadway Ave  #302, Urbana, IL 61801",895,2bd,Trulia
"904 North Broadway, Urbana, IL 61801",895,2bd,Trulia
"310 W  Iowa St, Urbana, IL 61801",2830,4bd,Trulia
"704 W Elm St - 7 - A, Urbana, IL 61801",1150,2bd,Trulia
"702 W Elm St - 3 - A, Urbana, IL 61801",1150,2bd,Trulia
"704 W  Elm St   #A, Urbana, IL 61801",1150,2bd,Trulia
"309 S  Coler Ave, Urbana, IL 61801",1575,4bd,Trulia
"1907 E  Florida Ave  #A, Urbana, IL 61802",1400,3bd,Trulia
"504 W. Elm, Urbana, IL 61801",545-920,Studio-1bd,Trulia
"1208 Ogelthorpe Ave, Urbana, IL 61802",1500,3bd,Trulia
"711 W Elm St - 20, Urbana, IL 61801",1525-1650,3-4bd,Trulia
"102 N  Gregory St   #15638046, Urbana, IL 61801",752,2bd,Trulia
"908 N  Broadway Ave  #516-1, Urbana, IL 61801",895,2bd,Trulia
"607 S  Cottage Grove Ave, Urbana, IL 61802",1190,3bd,Trulia
"903 N Lincoln Avenue, Urbana, IL 61801",1950,4bd,Trulia
"413 W  Main St   #3, Urbana, IL 61801",995,2bd,Trulia
"111 W Park St, Urbana, IL 61801",605-749,Studio-2bd,Trulia
"710 S  Race St   #1/2, Urbana, IL 61801",710,1bd,Trulia
"1910 E  Country Squire Dr, Urbana, IL 61802",1635,4bd,Trulia
"209 W Griggs St - 204, Urbana, IL 61801",950-1250,1-2bd,Trulia
"1504 Lincolnwood Dr, Urbana, IL 61802",1300,3bd,Trulia
"1301 E  Harding Dr   #f9b0f818c, Urbana, IL 61801",615,1bd,Trulia
"1117 E  Willard St, Urbana, IL 61801",1150,2bd,Trulia
"502 W  Elm St   #9, Urbana, IL 61801",645,Studio,Trulia
"803 E  Harding Dr, Urbana, IL 61801",1050,2bd,Trulia
"702WES, Urbana, IL 61801",762-783,1bd,Trulia
"807 W Oregon St - 203, Urbana, IL 61801",1295,2bd,Trulia
"1605 Adams St, Urbana, IL 61802",1600,3bd,Trulia
"TAG Rentals, Urbana, IL 61802",2400-2800,3bd,Trulia
"712 W  Green St   #1, Urbana, IL 61801",1225,2bd,Trulia
"811 W  Oregon St #2, Urbana, IL 61801",1450,4bd,Trulia
"106 S Coler Ave - 12 - A, Urbana, IL 61801",1500,3bd,Trulia
"712 W  Illinois St   #10446336, Urbana, IL 61801",950,2bd,Trulia
"805 W  California Ave  #2, Urbana, IL 61801",1350,2bd,Trulia
"909 Crestwood Dr, Urbana, IL 61801",1155,3bd,Trulia
"611 W  California Ave, Urbana, IL 61801",2800,4bd,Trulia
"808 W Illinois St - 24, Urbana, IL 61801",1295-1600,2-3bd,Trulia
"704STO, Urbana, IL 61801",706-799,Studio-1bd,Trulia
"802 W  Illinois St   #4, Urbana, IL 61801",745,1bd,Trulia
"714 S  Elm St #1, Urbana, IL 61801",1075,2bd,Trulia
"603 S  Scottswood Dr, Urbana, IL 61802",1240,3bd,Trulia
"1009 S  Cottage Grove Ave, Urbana, IL 61801",2200,3bd,Trulia
"701 W Elm St - 9, Urbana, IL 61801",1125-1350,2-3bd,Trulia
"508 W  Griggs St #303, Urbana, IL 61801",675,1bd,Trulia
"1105 W  Main St   #428c63ff6, Urbana, IL 61801",475,2bd,Trulia
"1107ORE, Urbana, IL 61801",455-800,Studio-2bd,Trulia
"209COL, Urbana, IL 61801",487-876,1-2bd,Trulia
"605GRE, Urbana, IL 61801",599-625,4bd,Trulia
"1108NEV, Urbana, IL 61801",798-830,Studio,Trulia
"703 Macarthur Dr, Urbana, IL 61802",1611,4bd,Trulia
"705MAI, Urbana, IL 61801",360-691,Studio-4bd,Trulia
"1105ORE, Urbana, IL 61801",425-800,Studio-2bd,Trulia
"Iowa and Vine, Urbana, IL 61801",1202-1239,2bd,Trulia
"308GRE, Urbana, IL 61801",455-835,1-2bd,Trulia
"201 S Busey Ave - 9, Urbana, IL 61801",815-1035,1-2bd,Trulia
"606 W  Ohio St, Urbana, IL 61801",1300,1bd,Trulia
"Sterling On First, Savoy, IL 61874",1100-1500,1-4bd,Trulia
"Westgate Apartments, Champaign, IL 61821",685-860,1-2bd,Trulia
"404 Edgebrook Dr #115, Champaign, IL 61820",615,Studio,Trulia
"Baytowne Apartments, Champaign, IL 61822",1010-2255,1-2bd,Trulia
"Prospect Pointe, Savoy, IL 61874",1175-1410,1-2bd,Trulia
"State Street Apartments, Champaign, IL 61820",820,1bd,Trulia
"408 S  Prairie St   #408-P-101, Champaign, IL 61820",1855,2bd,Trulia
"202 E  Daniel St   #de7279876, Champaign, IL 61820",1050,4bd,Trulia
"520 Neil, Champaign, IL 61820",1550-1720,1-2bd,Trulia
"The Inman by Royse + Brinkmeyer, Champaign, IL 61820",1010-1380,Studio-2bd,Trulia
"507 W  Green St #744db37c4, Champaign, IL 61820",805,2bd,Trulia
"101 Misty Cv #209, Savoy, IL 61874",1980,3bd,Trulia
"Healey Gardens, Champaign, IL 61820",685-725,Studio-2bd,Trulia
"Clark Street Apartments by Royse + Brinkmeyer, Champaign, IL 61820",665-785,1-2bd,Trulia
"209 N  Neil St #205, Champaign, IL 61820",2000,1bd,Trulia
"209 N  Neil St #202, Champaign, IL 61820",2000,1bd,Trulia
"209 N  Neil St #204, Champaign, IL 61820",2000,1bd,Trulia
"209 N  Neil St #203, Champaign, IL 61820",2000,1bd,Trulia
"612 W  John St #2, Champaign, IL 61820",1500,2bd,Trulia
"2103B Melrose Dr #2103, Champaign, IL 61820",1385,2bd,Trulia
"508 E  University Ave  #2528, Champaign, IL 61820",1609,1bd,Trulia
"801 Hartwell Dr, Savoy, IL 61874",1350,2bd,Trulia
"302 W  Eureka St   #2, Champaign, IL 61820",695,1bd,Trulia
"826 W  Maple St, Champaign, IL 61820",1045,2bd,Trulia
"1610 W  John St, Champaign, IL 61821",1350,2bd,Trulia
"507 W  Kirby Ave, Champaign, IL 61820",1620,5bd,Trulia
"401 1/2 W  Vine, Champaign, IL 61820",1730,4bd,Trulia
"807 Hartwell Dr   #2, Savoy, IL 61874",1200,2bd,Trulia
"606 N  James St, Champaign, IL 61821",1495,4bd,Trulia
"229 E  Lincoln St, Saint Joseph, IL 61873",695,1bd,Trulia